ticker,name,universe,category,metric_1,metric_2,metric_3,score,last_updated
00MOUTON,2000 Château Mouton Rothschild,alternative_assets,wine and whiskey,,0.0,0.45,0.0,2026-07-02
03TACHE,2003 Domaine de la Romanée-Conti La Tâche,alternative_assets,wine and whiskey,,0.0,0.45,0.0,2026-07-02
05LATOUR,2005 Château Latour,alternative_assets,wine and whiskey,,0.0,0.45,0.0,2026-07-02
06BRM,2006 Giacomo Conterno Barolo Riserva Monfortino,alternative_assets,wine and whiskey,,0.0,0.45,0.0,2026-07-02
09BEAUX,2009 Domaine Leroy Vosne-Romanée Les Beaux Monts,alternative_assets,wine and whiskey,,0.0,0.45,0.0,2026-07-02
09RBLEROY,2009 Domaine Leroy Richebourg,alternative_assets,wine and whiskey,,0.0,0.45,0.0,2026-07-02
11BELAIR,2011 Domaine du Comte Liger-Belair Vosne-Romanée Aux Reignots,alternative_assets,wine and whiskey,,0.0,0.45,0.0,2026-07-02
13BEAUX,2013 Domaine Leroy Vosne-Romanée Les Beaux Monts,alternative_assets,wine and whiskey,,0.0,0.45,0.0,2026-07-02
14DRC,2014 Domaine de la Romanée-Conti Assortment,alternative_assets,wine and whiskey,,0.0,0.45,0.0,2026-07-02
16PETRUS,2016 Château Pétrus,alternative_assets,wine and whiskey,,0.0,0.45,0.0,2026-07-02
16SCREAG,2016 Screaming Eagle,alternative_assets,wine and whiskey,,0.0,0.45,0.0,2026-07-02
17DUJAC,2017 Domaine Dujac Wine Collection,alternative_assets,wine and whiskey,,0.0,0.45,0.0,2026-07-02
59BOND,Ian Fleming - Goldfinger (Dedication Copy),alternative_assets,books,,0.0,0.45,0.0,2026-07-02
59JFK,John F. Kennedy - Profiles in Courage (Inscribed to Frank Sinatra),alternative_assets,books,,0.0,0.45,0.0,2026-07-02
62BOND,Ian Fleming - The Spy Who Loved Me (Inscribed to RFK),alternative_assets,books,,0.0,0.45,0.0,2026-07-02
79STELLA,1979 Rolex Coral Stella Dial Day-Date,alternative_assets,watches,,0.0,0.45,0.0,2026-07-02
70RLEX,1970 Rolex Watch,alternative_assets,watches,,0.0,0.45,0.0,2026-07-02
93DAYTONA,1993 Rolex Zenith Daytona Inverted 6,alternative_assets,watches,,0.0,0.45,0.0,2026-07-02
AGHOWL,Allen Ginsberg - Howl and Other Poems (Inscribed First Edition),alternative_assets,books,,0.0,0.45,0.0,2026-07-02
ALICE,Lewis Carroll - Alice's Adventures in Wonderland (First Edition),alternative_assets,books,,0.0,0.45,0.0,2026-07-02
ANMLFARM,George Orwell - Animal Farm (First Edition),alternative_assets,books,,0.0,0.45,0.0,2026-07-02
APROAK,Audemars Piguet Royal Oak,alternative_assets,watches,,0.0,0.45,0.0,2026-07-02
BARO,Barosaurus Skeleton,alternative_assets,fossils,,0.0,0.45,0.0,2026-07-02
BIRKINBLU,Hermès 25cm Blue Lizard Birkin,alternative_assets,handbags,,0.0,0.45,0.0,2026-07-02
BIRKINBOR,Hermès 35cm Bordeaux Crocodile Birkin,alternative_assets,handbags,,0.0,0.45,0.0,2026-07-02
BIRKINTAN,Hermès 30cm Tangerine Ostrich Birkin,alternative_assets,handbags,,0.0,0.45,0.0,2026-07-02
BOND1,Ian Fleming - Casino Royale (First Edition),alternative_assets,books,,0.0,0.45,0.0,2026-07-02
