date,active_asset_count,direct_observation_asset_count,carried_forward_asset_count,stale_asset_count,median_observation_age_days,max_observation_age_days,direct_coverage_pct,carried_forward_coverage_pct
2019-11-01,6,0,0,0,0.0,0,0.0,0.0
2019-12-01,7,0,6,0,30.0,30,0.0,0.6785255036433776
2020-02-01,8,0,7,0,92.0,92,0.0,0.8163051084674597
2020-03-01,11,0,8,6,121.0,121,0.0,0.8170383076043454
2020-03-17,11,1,10,5,107.0,137,0.056818181818181816,0.9431818181818182
2020-04-01,12,0,11,6,91.0,152,0.0,0.9324503311258279
2020-04-28,12,1,11,5,72.5,179,0.16141732283464566,0.8385826771653543
2020-05-01,14,0,12,5,61.0,182,0.0,0.7094972067039106
2020-05-05,14,1,13,4,65.0,186,0.06685236768802229,0.9331476323119777
2020-05-12,14,1,13,3,64.0,193,0.03714020427112349,0.9628597957288765
2020-06-01,19,0,14,4,34.0,213,0.0,0.7977777777777778
2020-06-02,19,1,18,3,32.0,214,0.10979228486646884,0.8902077151335311
2020-06-09,19,1,18,3,39.0,221,0.03679175864606328,0.9632082413539367
2020-06-30,19,1,18,5,56.0,242,0.03932993445010925,0.9606700655498908
2020-07-01,21,0,19,5,50.0,243,0.0,0.8485784919653894
2020-08-04,21,1,20,6,64.0,277,0.07607688029170014,0.9239231197082999
2020-08-11,21,1,20,6,71.0,284,0.03071064430931761,0.9692893556906824
2020-08-18,21,1,20,5,78.0,291,0.04354418096913094,0.9564558190308691
2020-09-01,30,0,21,7,73.5,305,0.0,0.5749102193089501
2020-09-15,30,3,27,7,59.0,319,0.17114024136496048,0.8288597586350396
2020-09-29,30,1,29,7,52.5,333,0.0221483942414175,0.9778516057585825
2020-10-01,32,0,30,11,47.5,335,0.0,0.9346616638633717
2020-10-13,32,1,31,10,49.0,347,0.01811359813688705,0.9818864018631129
2020-10-20,32,1,31,10,49.0,354,0.01746668391771251,0.9825333160822874
2020-11-01,38,0,32,12,61.0,366,0.0,0.8260567519905948
2020-11-05,38,1,37,12,65.0,370,0.033175735235195125,0.9668242647648049
2020-11-10,38,1,37,11,70.0,375,0.10220507448194803,0.897794925518052
2020-11-17,38,2,36,9,77.0,382,0.025218432381486106,0.9747815676185139
2020-11-24,38,1,37,9,77.0,389,0.015245064410397134,0.9847549355896029
2020-12-01,44,2,36,8,61.0,396,0.04189944134078212,0.8202906773743017
2020-12-15,44,3,41,8,50.0,410,0.07506182741795335,0.9249381725820467
2020-12-22,44,3,41,8,51.0,417,0.052449593605460504,0.9475504063945395
2020-12-29,44,1,43,8,58.0,424,0.015916427546628406,0.9840835724533716
2020-12-30,44,1,43,8,59.0,425,0.06721068914495808,0.9327893108550419
2021-01-01,48,0,44,13,54.5,427,0.0,0.8183686199684438
2021-01-05,48,3,45,10,45.5,431,0.09772507620251282,0.9022749237974872
2021-01-14,48,1,47,10,47.5,440,0.010408148093078582,0.9895918519069214
2021-01-21,48,1,47,10,51.0,447,0.010588104172084556,0.9894118958279154
2021-02-01,50,0,48,12,62.0,458,0.0,0.9600527873880943
2021-02-02,50,1,49,11,63.0,459,0.007254365065253725,0.9927456349347463
2021-02-09,50,3,47,11,70.0,466,0.08977569396345036,0.9102243060365496
2021-02-18,50,2,48,11,72.0,475,0.02543855000264985,0.9745614499973502
2021-02-23,50,2,48,11,70.0,480,0.017748255926335953,0.982251744073664
2021-02-25,50,1,49,11,72.0,482,0.004214149005285245,0.9957858509947147
2021-03-01,52,0,50,11,72.5,486,0.0,0.9834228384935505
2021-03-02,52,3,49,14,62.5,487,0.054718366490682145,0.9452816335093178
2021-03-04,52,1,51,14,63.0,489,0.017506389832288784,0.9824936101677112
2021-03-09,52,1,51,15,67.0,494,0.05185340901128162,0.9481465909887183
2021-03-11,52,1,51,15,69.0,496,0.011684380938973745,0.9883156190610263
2021-03-16,52,2,50,15,74.0,501,0.01761886921767107,0.9823811307823289
2021-03-18,52,1,51,15,76.0,503,0.008887261532554928,0.9911127384674451
2021-03-23,52,1,51,15,81.0,508,0.0073083388145874445,0.9926916611854125
2021-03-30,52,1,51,15,88.0,515,0.019692532027169262,0.9803074679728307
2021-04-01,56,1,51,20,59.0,517,0.012177734028140715,0.930654570117532
2021-04-06,56,1,55,20,64.0,522,0.007505032935938459,0.9924949670640616
2021-04-13,56,5,51,20,54.0,529,0.11779618609565622,0.8822038139043438
2021-04-15,56,2,54,18,51.0,531,0.027675063862118182,0.9723249361378818
2021-04-20,56,1,55,17,55.0,536,0.01680180511701129,0.9831981948829888
2021-04-22,56,2,54,17,52.0,538,0.02163397832635938,0.9783660216736406
2021-04-29,56,1,55,16,58.5,545,0.010911412064020892,0.9890885879359791
2021-05-01,59,0,56,16,60.0,547,0.0,0.8578745458147876
2021-05-04,59,1,58,19,63.0,550,0.0038052284462659638,0.996194771553734
2021-05-10,59,1,58,19,67.0,556,0.012678303259399957,0.9873216967406
2021-05-11,58,1,57,19,65.5,557,0.00597343767064421,0.9940265623293558
2021-05-12,58,1,57,18,63.0,558,0.018118146648903464,0.9818818533510966
2021-05-13,58,1,57,18,60.5,559,0.029684625321311605,0.9703153746786884
2021-05-19,58,1,57,17,64.0,565,0.00812071797355041,0.9918792820264496
2021-05-21,58,1,57,17,65.0,567,0.012482016042675357,0.9875179839573246
2021-05-24,58,1,57,16,64.5,570,0.06742416049315958,0.9325758395068404
2021-05-25,58,1,57,16,59.5,571,0.011220461796355378,0.9887795382036446
2021-05-28,58,1,57,16,58.0,574,0.016898285837884604,0.9831017141621154
2021-05-31,58,1,57,16,60.0,577,0.011494719190771769,0.9885052808092283
2021-06-01,59,1,57,16,61.0,578,0.008486195788184553,0.9760389765980672
2021-06-07,59,1,58,18,67.0,584,0.007317770873941418,0.9926822291260586
2021-06-11,59,1,58,18,71.0,588,0.01551117268442718,0.9844888273155729
2021-06-16,59,1,58,18,71.0,593,0.01920478927710524,0.9807952107228948
2021-06-17,59,1,58,18,65.0,594,0.008448987735927943,0.991551012264072
2021-06-18,59,1,58,17,66.0,595,0.05378139561478599,0.946218604385214
2021-06-21,59,1,58,16,69.0,598,0.010042614825120127,0.9899573851748799
