asset_id,ticker,name,category,subcategory,brand,model,year,size,material,color,hardware,offering_date,offering_market_cap_usd,current_market_cap_usd,acquisition_cost_usd,last_trade_price,bid_price,ask_price,share_count,sec_filing_url,status,exit_date,exit_market_cap_usd,source_notes,comp_count,top_comp_count,median_comp_sale_usd,mean_comp_sale_usd,estimate_weighted_value_usd,estimated_nav_usd,nav_low_usd,nav_high_usd,nav_confidence,discount_to_secondary_nav,premium_to_offering,rally_return_since_offering,comp_market_momentum_90d,comp_market_momentum_180d,comp_market_momentum_365d,liquidity_score,mispricing_score
rally-00mouton,00MOUTON,2000 Château Mouton Rothschild,wine and whiskey,wine,,,2000.0,,,Chateau Mouton Rothschild,,2021-04-01,27000.0,15800.0,,7.9,,,2000.0,,trading,,,Currently trading. Submitted offering_date was 2021-04.,0,0,,,,,,,0.0,,-0.41481481481481486,-0.41481481481481486,,,,0.45,0.0
rally-03tache,03TACHE,2003 Domaine de la Romanée-Conti La Tâche,wine and whiskey,wine,,,2003.0,,,Domaine de la Romanee-Conti La Tache,,2020-11-01,78000.0,63180.0,,4.05,,,15600.0,,trading,,,Currently trading. Submitted offering_date was 2020-11.,0,0,,,,,,,0.0,,-0.18999999999999995,-0.18999999999999995,,,,0.45,0.0
rally-05latour,05LATOUR,2005 Château Latour,wine and whiskey,wine,,,2005.0,,,Chateau Latour,,2020-09-01,9800.0,12350.0,,12.35,,,1000.0,,trading,,,Currently trading. Submitted offering_date was 2020-09.,0,0,,,,,,,0.0,,0.26020408163265296,0.26020408163265296,,,,0.45,0.0
rally-06brm,06BRM,2006 Giacomo Conterno Barolo Riserva Monfortino,wine and whiskey,wine,,,2006.0,,,Giacomo Conterno Barolo Riserva Monfortino,,2020-12-01,18500.0,15263.0,,8.25,,,1850.0,,trading,,,Currently trading. Submitted offering_date was 2020-12.,0,0,,,,,,,0.0,,-0.17497297297297298,-0.17497297297297298,,,,0.45,0.0
rally-09beaux,09BEAUX,2009 Domaine Leroy Vosne-Romanée Les Beaux Monts,wine and whiskey,wine,,,2009.0,,,Domaine Leroy Vosne-Romanee Les Beaux Monts,,2021-01-01,34000.0,36720.0,,5.4,,,6800.0,,trading,,,Currently trading. Submitted offering_date was 2021-01.,0,0,,,,,,,0.0,,0.08000000000000007,0.08000000000000007,,,,0.45,0.0
rally-09rbleroy,09RBLEROY,2009 Domaine Leroy Richebourg,wine and whiskey,wine,,,2009.0,,,Domaine Leroy Richebourg,,2021-08-01,107500.0,90300.0,,21.0,,,4300.0,,trading,,,Currently trading. Submitted offering_date was 2021-08.,0,0,,,,,,,0.0,,-0.16000000000000003,-0.16000000000000003,,,,0.45,0.0
rally-11belair,11BELAIR,2011 Domaine du Comte Liger-Belair Vosne-Romanée Aux Reignots,wine and whiskey,wine,,,2011.0,,,Domaine du Comte Liger-Belair Vosne-Romanee Aux Reignots,,2021-03-01,22000.0,17000.0,,8.5,,,2000.0,,trading,,,Currently trading. Submitted offering_date was 2021-03.,0,0,,,,,,,0.0,,-0.2272727272727273,-0.2272727272727273,,,,0.45,0.0
rally-13beaux,13BEAUX,2013 Domaine Leroy Vosne-Romanée Les Beaux Monts,wine and whiskey,wine,,,2013.0,,,Domaine Leroy Vosne-Romanee Les Beaux Monts,,2020-11-01,25500.0,39780.0,,7.8,,,5100.0,,trading,,,Currently trading. Submitted offering_date was 2020-11.,0,0,,,,,,,0.0,,0.56,0.56,,,,0.45,0.0
rally-14drc,14DRC,2014 Domaine de la Romanée-Conti Assortment,wine and whiskey,wine,,,2014.0,,,Domaine de la Romanee-Conti Assortment,,2020-09-01,54000.0,52200.0,,52.2,,,1000.0,,trading,,,Currently trading. Submitted offering_date was 2020-09.,0,0,,,,,,,0.0,,-0.033333333333333326,-0.033333333333333326,,,,0.45,0.0
rally-16petrus,16PETRUS,2016 Château Pétrus,wine and whiskey,wine,,,2016.0,,,Chateau Petrus,,2020-09-01,46800.0,37800.0,,4.2,,,9000.0,,trading,,,Currently trading. Submitted offering_date was 2020-09.,0,0,,,,,,,0.0,,-0.1923076923076923,-0.1923076923076923,,,,0.45,0.0
