asset_id,ticker,name,category,subcategory,issuer_cik,series_name,offering_date,offering_price,shares,market_cap_usd,last_price_usd,source_url,source_confidence,rarity_score,status,notes,exit_date,exit_price_per_share,exit_value_total,exit_type
rally-00mouton,00MOUTON,2000 Château Mouton Rothschild,wine and whiskey,wine,,,2021-04-01,13.5,2000,,,,1.0,0.5,trading,Currently trading. Submitted offering_date was 2021-04.,,,,
rally-03tache,03TACHE,2003 Domaine de la Romanée-Conti La Tâche,wine and whiskey,wine,,,2020-11-01,5.0,15600,,,,1.0,0.5,trading,Currently trading. Submitted offering_date was 2020-11.,,,,
rally-05latour,05LATOUR,2005 Château Latour,wine and whiskey,wine,,,2020-09-01,9.8,1000,,,,1.0,0.5,trading,Currently trading. Submitted offering_date was 2020-09.,,,,
rally-06brm,06BRM,2006 Giacomo Conterno Barolo Riserva Monfortino,wine and whiskey,wine,,,2020-12-01,10.0,1850,,,,1.0,0.5,trading,Currently trading. Submitted offering_date was 2020-12.,,,,
rally-09beaux,09BEAUX,2009 Domaine Leroy Vosne-Romanée Les Beaux Monts,wine and whiskey,wine,,,2021-01-01,5.0,6800,,,,1.0,0.5,trading,Currently trading. Submitted offering_date was 2021-01.,,,,
rally-09rbleroy,09RBLEROY,2009 Domaine Leroy Richebourg,wine and whiskey,wine,,,2021-08-01,25.0,4300,,,,1.0,0.5,trading,Currently trading. Submitted offering_date was 2021-08.,,,,
rally-11belair,11BELAIR,2011 Domaine du Comte Liger-Belair Vosne-Romanée Aux Reignots,wine and whiskey,wine,,,2021-03-01,11.0,2000,,,,1.0,0.5,trading,Currently trading. Submitted offering_date was 2021-03.,,,,
rally-13beaux,13BEAUX,2013 Domaine Leroy Vosne-Romanée Les Beaux Monts,wine and whiskey,wine,,,2020-11-01,5.0,5100,,,,1.0,0.5,trading,Currently trading. Submitted offering_date was 2020-11.,,,,
rally-14drc,14DRC,2014 Domaine de la Romanée-Conti Assortment,wine and whiskey,wine,,,2020-09-01,54.0,1000,,,,1.0,0.5,trading,Currently trading. Submitted offering_date was 2020-09.,,,,
rally-16petrus,16PETRUS,2016 Château Pétrus,wine and whiskey,wine,,,2020-09-01,5.2,9000,,,,1.0,0.5,trading,Currently trading. Submitted offering_date was 2020-09.,,,,
