date,universe,category,index_explorer_equal_weight,total_return_equal_weight,equal_weight_difference,index_explorer_cap_weight,total_return_cap_weight,cap_weight_difference,index_explorer_constituent_count,total_return_constituent_count,index_explorer_cash,total_return_cash,rebalance_flag,difference_reason
2019-12-31,full_market,all,100.0,100.0,0.0,100.0,100.0,0.0,2,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2020-03-31,full_market,all,108.353688,100.0,8.353688000000005,107.07457,100.0,7.074569999999994,2,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2020-06-30,full_market,all,146.277479,100.0,46.277479,144.550669,100.0,44.550669,5,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2020-09-30,full_market,all,163.804144,100.0,63.80414400000001,157.924064,100.0,57.92406399999999,8,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2020-12-31,full_market,all,168.269102,100.0,68.269102,146.914669,100.0,46.914669,14,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-03-31,full_market,all,139.350082,100.0,39.350081999999986,112.278619,100.0,12.278619000000006,14,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-06-30,full_market,all,154.145253,100.0,54.145253,126.90896,100.0,26.908959999999993,16,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-09-30,full_market,all,172.878267,100.0,72.878267,142.740173,100.0,42.740173,16,3,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-12-31,full_market,all,173.673606,100.0,73.673606,132.965264,100.0,32.96526399999999,17,3,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-03-31,full_market,all,167.348713,100.00000000000004,67.34871299999996,125.685808,100.0,25.685807999999994,21,6,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-06-30,full_market,all,156.69202,95.08874522879684,61.603274771203175,117.833924,97.66624490369745,20.16767909630255,20,11,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-09-30,full_market,all,164.280913,97.81471406748672,66.46619893251328,121.716087,99.3240175763781,22.392069423621905,24,13,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-12-31,full_market,all,180.10196,97.81471406748668,82.28724593251331,128.371886,99.3240175763781,29.047868423621892,25,13,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-03-31,full_market,all,203.259113,103.29277028412648,99.96634271587354,143.109618,106.96955487891702,36.14006312108299,25,14,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-06-30,full_market,all,201.509836,101.99125205181564,99.51858394818437,140.986944,105.65074696215368,35.33619703784632,25,20,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-09-30,full_market,all,187.949044,101.99125205181562,85.95779194818437,129.613839,105.65074696215366,23.96309203784635,25,20,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-12-31,full_market,all,175.319649,101.99125205181562,73.32839694818438,115.868637,105.65074696215366,10.217890037846345,25,20,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-03-31,full_market,all,200.659424,101.99125205181562,98.66817194818438,133.52777,105.65074696215366,27.877023037846342,25,20,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-06-30,full_market,all,189.820805,101.99125205181562,87.82955294818439,124.705657,105.65074696215366,19.05491003784634,25,20,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-09-30,full_market,all,198.614942,103.90903627843092,94.7059057215691,129.496868,107.66410286416053,21.83276513583948,25,21,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-12-31,full_market,all,206.280561,101.93019570066356,104.35036529933645,134.99105,105.18847997799172,29.802570022008283,25,23,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-03-31,full_market,all,202.006577,98.3020378389345,103.7045391610655,132.969292,99.90361878801976,33.06567321198024,25,23,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-06-30,full_market,all,204.753361,97.29660628762916,107.45675471237085,127.988291,100.3117528238833,27.676538176116708,25,23,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-09-30,full_market,all,212.23895,97.51305795914956,114.72589204085043,130.145941,100.32219346201003,29.82374753798996,25,24,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-12-31,full_market,all,209.635911,96.76587823513565,112.87003276486435,129.031279,97.3641659181506,31.667113081849408,25,24,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2026-03-31,full_market,all,213.025054,98.9520406649518,114.07301333504822,128.281291,98.34493201026535,29.936358989734657,25,24,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2026-06-30,full_market,all,206.635225,100.8826498606654,105.7525751393346,127.988864,100.01963637510288,27.96922762489713,25,27,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-06-30,category,fossils,100.0,100.0,0.0,100.0,100.0,0.0,1,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-09-30,category,fossils,104.950495,100.0,4.950495000000004,104.950495,100.0,4.950495000000004,1,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-12-31,category,fossils,96.039604,100.0,-3.960396000000003,96.039604,100.0,-3.960396000000003,2,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-03-31,category,fossils,87.128713,100.0,-12.871286999999995,87.128713,100.0,-12.871286999999995,1,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-06-30,category,fossils,89.108911,100.0,-10.891088999999994,89.108911,100.0,-10.891088999999994,1,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-09-30,category,fossils,93.069307,100.0,-6.930693000000005,93.069307,100.0,-6.930693000000005,1,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-12-31,category,fossils,71.287129,100.0,-28.712871000000007,71.287129,100.0,-28.712871000000007,2,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-03-31,category,fossils,81.188119,100.0,-18.811881,76.886309,100.0,-23.113691000000003,2,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-06-30,category,fossils,70.408357,100.0,-29.591643000000005,76.476613,100.0,-23.523387,2,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-09-30,category,fossils,75.923678,100.0,-24.076322000000005,77.15944,100.0,-22.840559999999996,2,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-12-31,category,fossils,55.995082,100.0,-44.004918,51.621714,100.0,-48.378286,2,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-03-31,category,fossils,80.568355,100.0,-19.431645000000003,77.022875,100.0,-22.977125,2,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-06-30,category,fossils,87.481273,100.0,-12.518726999999998,77.15944,100.0,-22.840559999999996,2,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-09-30,category,fossils,92.550876,100.0,-7.449123999999998,79.207921,100.0,-20.792079,2,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-12-31,category,fossils,137.063441,100.0,37.06344100000001,113.212701,100.0,13.212700999999996,2,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-03-31,category,fossils,119.650879,108.51063829787232,11.140240702127684,112.666439,102.6936026936027,9.972836306397298,2,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-06-30,category,fossils,90.365699,100.22437137330752,-9.858672373307513,87.401844,107.74410774410777,-20.34226374410777,2,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-09-30,category,fossils,96.094239,100.22437137330752,-4.130132373307518,86.445886,107.74410774410777,-21.298221744107764,2,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-12-31,category,fossils,104.719185,121.52205029013535,-16.802865290135358,85.899624,113.46801346801348,-27.56838946801348,2,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2026-03-31,category,fossils,93.959204,111.3952127659574,-17.436008765957396,80.573575,110.26936026936026,-29.695785269360258,2,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2026-06-30,category,fossils,112.845953,114.87631316489356,-2.0303601648935654,96.824855,116.16161616161617,-19.336761161616167,2,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2020-06-30,category,handbags,100.0,100.0,0.0,100.0,100.0,0.0,2,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2020-09-30,category,handbags,107.142857,100.0,7.1428570000000065,107.142857,100.0,7.1428570000000065,2,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2020-12-31,category,handbags,89.764031,100.0,-10.235968999999997,81.397365,100.0,-18.602635000000006,4,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-03-31,category,handbags,59.282214,100.0,-40.717786,55.669177,100.0,-44.330823,4,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-06-30,category,handbags,77.878479,100.0,-22.121521,74.927704,100.0,-25.072295999999994,4,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-09-30,category,handbags,86.195876,100.0,-13.804124000000002,79.200689,100.0,-20.799311000000003,4,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-12-31,category,handbags,83.143105,100.0,-16.856894999999994,71.327209,100.0,-28.672791000000004,2,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-03-31,category,handbags,75.303715,100.0,-24.696285000000003,68.951188,100.0,-31.048811999999998,4,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-06-30,category,handbags,70.18063,105.6127703398558,-35.432140339855806,63.476007,108.31426392067124,-44.838256920671235,4,3,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-09-30,category,handbags,71.18292,109.52435442651716,-38.34143442651717,62.543421,110.748292323383,-48.204871323382996,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-12-31,category,handbags,64.834138,109.52435442651716,-44.69021642651717,63.206238,110.748292323383,-47.542054323383,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-03-31,category,handbags,64.668217,100.96776423694553,-36.29954723694553,60.767071,106.13378014324203,-45.36670914324203,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
