run_id,input_filename,input_hash,started_at,completed_at,accepted_rows,rejected_rows,warning_count,importer_version,status
34b28fad94bcfec2,rally_asset_master_manual.csv,a83b893ed0e7530fcf1c31394016cdaf2514015150eb2c812411c7abbdeda4f7,2026-07-13T16:40:33Z,2026-07-13T16:40:34Z,24,0,3,manual-import-v2-quarterly,completed
800f04aad14a7382,rally_quarterly_prices_manual.csv,910487aaa6721f2b799cbec99ad3dedb55db3729f21c908922183258d3753175,2026-07-13T16:40:37Z,2026-07-13T16:40:41Z,326,0,381,manual-import-v2-quarterly,completed
375fbc0ad0413eba,rally_asset_master_manual.csv,a83b893ed0e7530fcf1c31394016cdaf2514015150eb2c812411c7abbdeda4f7,2026-07-13T16:46:05Z,2026-07-13T16:46:05Z,24,0,3,manual-import-v2-quarterly,completed
1dc762e3ac7371f0,rally_quarterly_prices_manual.csv,be437e0b503c2849f7933616a763f2e8d7914905d5d33b7de75614a0d6707d33,2026-07-13T16:46:05Z,2026-07-13T16:46:09Z,351,0,412,manual-import-v2-quarterly,completed
f83e0267e568a052,rally_asset_master_manual.csv,a83b893ed0e7530fcf1c31394016cdaf2514015150eb2c812411c7abbdeda4f7,2026-07-13T17:02:38Z,2026-07-13T17:02:38Z,24,0,3,manual-import-v2-quarterly,completed
05ffabf9e2246bba,rally_quarterly_prices_manual.csv,a66e35bf39454c610e72cd33ef89af4afe3a0739f88e69008b1d46b32f84b657,2026-07-13T17:02:38Z,2026-07-13T17:02:42Z,376,0,443,manual-import-v2-quarterly,completed
7c2cad0a7aafd97e,rally_asset_master_manual.csv,a83b893ed0e7530fcf1c31394016cdaf2514015150eb2c812411c7abbdeda4f7,2026-07-13T17:09:46Z,2026-07-13T17:09:46Z,24,0,3,manual-import-v2-quarterly,completed
b480e29f04cd0689,rally_quarterly_prices_manual.csv,e1314c2fb45572a1bdb9503a0cf59f0ee8454730cfe19701ed9685cd574d2dff,2026-07-13T17:09:46Z,2026-07-13T17:09:50Z,401,0,473,manual-import-v2-quarterly,completed
c9c3878e81cb4ad5,rally_asset_master_manual.csv,80d0ec858be294b250409832489ac4b0aba97d6d0f1b5763acd541547a48f657,2026-07-14T17:05:03Z,2026-07-14T17:05:03Z,40,0,3,manual-import-v2-quarterly,completed
6b7aaa3243b4dc72,rally_quarterly_prices_manual.csv,e1314c2fb45572a1bdb9503a0cf59f0ee8454730cfe19701ed9685cd574d2dff,2026-07-14T17:05:03Z,2026-07-14T17:05:08Z,401,0,473,manual-import-v2-quarterly,completed
ee42dc775960437c,rally_asset_master_manual.csv,80d0ec858be294b250409832489ac4b0aba97d6d0f1b5763acd541547a48f657,2026-07-14T17:13:05Z,2026-07-14T17:13:05Z,40,0,3,manual-import-v2-quarterly,completed
