asset_id,ticker,asset_name,category,subcategory,status,shares_outstanding,offering_date,offering_price_per_share,offering_market_cap,first_trade_date,exit_date,exit_price_per_share,exit_value_total,exit_type,source_reference,verified_at,notes,rally_url,currency,implied_offering_market_cap,warning_reason
rally-00mouton,00MOUTON,2000 Château Mouton Rothschild,wine and whiskey,wine,trading,2000.0,2021-04-01,13.5,27000.0,,,,,,Rally App,2026-07-14T00:00:00Z,Currently trading. Submitted offering_date was 2021-04.,,,27000.0,
rally-03tache,03TACHE,2003 Domaine de la Romanée-Conti La Tâche,wine and whiskey,wine,trading,15600.0,2020-11-01,5.0,78000.0,,,,,,Rally App,2026-07-14T00:00:00Z,Currently trading. Submitted offering_date was 2020-11.,,,78000.0,
rally-05latour,05LATOUR,2005 Château Latour,wine and whiskey,wine,trading,1000.0,2020-09-01,9.8,9800.0,,,,,,Rally App,2026-07-14T00:00:00Z,Currently trading. Submitted offering_date was 2020-09.,,,9800.0,
rally-06brm,06BRM,2006 Giacomo Conterno Barolo Riserva Monfortino,wine and whiskey,wine,trading,1850.0,2020-12-01,10.0,18500.0,,,,,,Rally App,2026-07-14T00:00:00Z,Currently trading. Submitted offering_date was 2020-12.,,,18500.0,
rally-09beaux,09BEAUX,2009 Domaine Leroy Vosne-Romanée Les Beaux Monts,wine and whiskey,wine,trading,6800.0,2021-01-01,5.0,34000.0,,,,,,Rally App,2026-07-14T00:00:00Z,Currently trading. Submitted offering_date was 2021-01.,,,34000.0,
rally-09rbleroy,09RBLEROY,2009 Domaine Leroy Richebourg,wine and whiskey,wine,trading,4300.0,2021-08-01,25.0,107500.0,,,,,,Rally App,2026-07-14T00:00:00Z,Currently trading. Submitted offering_date was 2021-08.,,,107500.0,
rally-11belair,11BELAIR,2011 Domaine du Comte Liger-Belair Vosne-Romanée Aux Reignots,wine and whiskey,wine,trading,2000.0,2021-03-01,11.0,22000.0,,,,,,Rally App,2026-07-14T00:00:00Z,Currently trading. Submitted offering_date was 2021-03.,,,22000.0,
rally-13beaux,13BEAUX,2013 Domaine Leroy Vosne-Romanée Les Beaux Monts,wine and whiskey,wine,trading,5100.0,2020-11-01,5.0,25500.0,,,,,,Rally App,2026-07-14T00:00:00Z,Currently trading. Submitted offering_date was 2020-11.,,,25500.0,
rally-14drc,14DRC,2014 Domaine de la Romanée-Conti Assortment,wine and whiskey,wine,trading,1000.0,2020-09-01,54.0,54000.0,,,,,,Rally App,2026-07-14T00:00:00Z,Currently trading. Submitted offering_date was 2020-09.,,,54000.0,
rally-16petrus,16PETRUS,2016 Château Pétrus,wine and whiskey,wine,trading,9000.0,2020-09-01,5.2,46800.0,,,,,,Rally App,2026-07-14T00:00:00Z,Currently trading. Submitted offering_date was 2020-09.,,,46800.0,
rally-16screag,16SCREAG,2016 Screaming Eagle,wine and whiskey,wine,trading,1000.0,2020-09-01,39.0,39000.0,,,,,,Rally App,2026-07-14T00:00:00Z,Currently trading. Submitted offering_date was 2020-09.,,,39000.0,
rally-59bond,59BOND,Ian Fleming - Goldfinger (Dedication Copy),books,rare books,trading,10250.0,2021-02-01,8.0,82000.0,,,,,,User-provided Books category master list,2026-07-19T00:00:00Z,Currently trading. Submitted offering_date was 2021-02.,,,82000.0,
rally-59jfk,59JFK,John F. Kennedy - Profiles in Courage (Inscribed to Frank Sinatra),books,rare books,trading,2000.0,2020-11-01,13.0,26000.0,,,,,,User-provided Books category master list,2026-07-19T00:00:00Z,Currently trading. Submitted offering_date was 2020-11.,,,26000.0,
rally-62bond,62BOND,Ian Fleming - The Spy Who Loved Me (Inscribed to RFK),books,rare books,trading,15500.0,2020-12-01,6.0,93000.0,,,,,,User-provided Books category master list,2026-07-19T00:00:00Z,Currently trading. Submitted offering_date was 2020-12.,,,93000.0,
rally-79stella,79STELLA,1979 Rolex Coral Stella Dial Day-Date,watches,rolex,trading,13800.0,2020-10-01,5.0,69000.0,,,,,,Rally App,2026-07-12T00:00:00Z,Currently trading. Submitted offering_date was 2020-10.,,,69000.0,
rally-7orlex,70RLEX,1970 Rolex Watch,watches,rolex,sold,1000.0,2019-11-01,20.0,20000.0,,2023-12-12,30.0,30000.0,buyout,Rally App,2026-07-19T00:00:00Z,"Exited via buyout for $30,000 / $30.00 per share.",,,20000.0,
rally-93daytona,93DAYTONA,1993 Rolex Zenith Daytona Inverted 6,watches,rolex,trading,2000.0,2020-09-01,21.0,42000.0,,,,,,Rally App,2026-07-12T00:00:00Z,Currently trading. Submitted offering_date was 2020-09.,,,42000.0,
rally-aghowl,AGHOWL,Allen Ginsberg - Howl and Other Poems (Inscribed First Edition),books,rare books,trading,500.0,2020-03-01,38.0,19000.0,,,,,,User-provided Books category master list,2026-07-19T00:00:00Z,Currently trading. Submitted offering_date was 2020-03.,,,19000.0,
rally-alice,ALICE,Lewis Carroll - Alice's Adventures in Wonderland (First Edition),books,rare books,trading,12000.0,2020-09-01,1.0,12000.0,,,,,,User-provided Books category master list,2026-07-19T00:00:00Z,Currently trading. Submitted offering_date was 2020-09.,,,12000.0,
rally-anmlfarm,ANMLFARM,George Orwell - Animal Farm (First Edition),books,rare books,trading,1000.0,2020-11-01,10.0,10000.0,,,,,,User-provided Books category master list,2026-07-19T00:00:00Z,Currently trading. Submitted offering_date was 2020-11.,,,10000.0,
rally-aproak,APROAK,Audemars Piguet Royal Oak,watches,audemars piguet,sold,1000.0,2019-12-01,75.0,75000.0,,2021-06-30,110.0,110000.0,buyout,Rally App,2026-07-19T00:00:00Z,"Exited via buyout for $110,000 / $110.00 per share; Q2 2021 retains intra-quarter secondary observation separately.",,,75000.0,
rally-baro,BARO,Barosaurus Skeleton,fossils,barosaurus,sold,200000.0,2025-09-01,62.5,12500000.0,,,,,,Rally App,2026-07-12T00:00:00Z,Offering complete. Will not trade on Rally. Submitted offering_date was 2025-09.,,,12500000.0,
rally-birkinblu,BIRKINBLU,Hermès 25cm Blue Lizard Birkin,handbags,birkin_lizard,sold,1000.0,2019-11-01,58.0,58000.0,,2025-04-10,68.0,68000.0,buyout,Rally App,2026-07-12T00:00:00Z,Exited via buyout. Submitted offering_date was 2019-11.,,,58000.0,exit_value_total_is_not_shareholder_proceeds
rally-birkinbor,BIRKINBOR,Hermès 35cm Bordeaux Crocodile Birkin,handbags,birkin_crocodile,trading,2000.0,2020-02-01,26.25,52500.0,,,,,,Rally App,2026-07-12T00:00:00Z,Currently trading. Submitted offering_date was 2020-02.,,,52500.0,
rally-birkintan,BIRKINTAN,Hermès 30cm Tangerine Ostrich Birkin,handbags,birkin_ostrich,trading,1000.0,2020-06-01,28.0,28000.0,,,,,,Rally App,2026-07-12T00:00:00Z,Currently trading. Submitted offering_date was 2020-06.,,,28000.0,
rally-bond1,BOND1,Ian Fleming - Casino Royale (First Edition),books,rare books,trading,1000.0,2020-06-01,39.0,39000.0,,,,,,User-provided Books category master list,2026-07-19T00:00:00Z,Currently trading. Submitted offering_date was 2020-06.,,,39000.0,
rally-bondwatch,BONDWATCH,Pierce Brosnan Omega Seamaster James Bond Film-Worn Watch,watches,omega,trading,20000.0,2022-01-01,4.0,80000.0,,,,,,Rally App,2026-07-12T00:00:00Z,Film-worn James Bond watch. Submitted offering_date was 2022-01.,,,80000.0,
